Postcode;Plaatsnaam;Deelgemeente;Provincie
2970;'S Gravenwezel;Ja;Antwerpen
3700;'S Herenelderen;Ja;Limburg
7510;3 Suisses;;
9420;Aaigem;Ja;Oost-Vlaanderen 
8511;Aalbeke;Ja;West-Vlaanderen
3800;Aalst;Ja;Limburg
9300;AALST;Neen;Oost-Vlaanderen 
9880;AALTER;Neen;Oost-Vlaanderen 
3200;AARSCHOT;Neen;Vlaams-Brabant
8700;Aarsele;Ja;West-Vlaanderen
8211;Aartrijke;Ja;West-Vlaanderen
2630;AARTSELAAR;Neen;Antwerpen
4557;Abée;Ja;Luik
4280;Abolens;Ja;Luik
3930;Achel;Ja;Limburg
5590;Achêne;Ja;Namen
5362;Achet;Ja;Namen
4219;Acosse;Ja;Luik
6280;Acoz;Ja;Henegouwen
9991;Adegem;Ja;Oost-Vlaanderen 
8660;Adinkerke;Ja;West-Vlaanderen
1790;AFFLIGEM;Neen;Vlaams-Brabant
9051;Afsnee;Ja;Oost-Vlaanderen 
5544;Agimont;Ja;Namen
4317;Aineffe;Ja;Luik
5310;Aische-En-Refail;Ja;Namen
6250;Aiseau;Ja;Henegouwen
6250;AISEAU-PRESLES;Neen;Henegouwen
5070;Aisemont;Ja;Namen
3570;ALKEN;Neen;Limburg
5550;Alle;Ja;Namen
4432;Alleur;Ja;Luik
1652;Alsemberg;Ja;Vlaams-Brabant
8690;ALVERINGEM;Neen;West-Vlaanderen
4540;AMAY;Neen;Luik
6680;Amberloup;Ja;Luxemburg
6953;Ambly;Ja;Luxemburg
4219;Ambresin;Ja;Luik
4770;AMEL;Neen;Luik
6997;Amonines;Ja;Luxemburg
7750;Amougies;Ja;Henegouwen
4540;Ampsin;Ja;Luik
5300;ANDENNE;Neen;Namen
1070;ANDERLECHT;Neen;Brussel (19 gemeenten)
6150;ANDERLUES;Neen;Henegouwen
4821;Andrimont;Ja;Luik
4031;Angleur;Ja;Luik
7387;Angre;Ja;Henegouwen
7387;Angreau;Ja;Henegouwen
5537;ANHÉE;Neen;Namen
6721;Anlier;Ja;Luxemburg
6890;Anloy;Ja;Luxemburg
5537;Annevoie-Rouillon;Ja;Namen
4430;ANS;Neen;Luik
5500;Anseremme;Ja;Namen
7750;Anseroeul;Ja;Henegouwen
5520;Anthée;Ja;Namen
4520;Antheit;Ja;Luik
4160;ANTHISNES;Neen;Luik
7640;ANTOING;Neen;Henegouwen
2000;ANTWERPEN;Neen;Antwerpen
2018;ANTWERPEN;Neen;Antwerpen
2020;ANTWERPEN;Neen;Antwerpen
2030;ANTWERPEN;Neen;Antwerpen
2040;ANTWERPEN;Neen;Antwerpen
2050;ANTWERPEN;Neen;Antwerpen
2060;ANTWERPEN;Neen;Antwerpen
2099;Antwerpen X;;
7910;Anvaing;Ja;Henegouwen
8570;ANZEGEM;Neen;West-Vlaanderen
9200;Appels;Ja;Oost-Vlaanderen 
9400;Appelterre-Eichem;Ja;Oost-Vlaanderen 
5170;Arbre;Ja;Namen
7811;Arbre;Ja;Henegouwen
4990;Arbrefontaine;Ja;Luik
7910;Arc-Ainières;Ja;Henegouwen
7910;Arc-Wattripont;Ja;Henegouwen
1390;Archennes;Ja;Waals-Brabant
8850;ARDOOIE;Neen;West-Vlaanderen
2370;ARENDONK;Neen;Antwerpen
4601;Argenteau;Ja;Luik
6700;ARLON;Neen;Luxemburg
7181;Arquennes;Ja;Henegouwen
5060;Arsimont;Ja;Namen
6870;Arville;Ja;Luxemburg
3665;AS;Neen;Limburg
9404;Aspelare;Ja;Oost-Vlaanderen 
9890;Asper;Ja;Oost-Vlaanderen 
7040;Asquillies;Ja;Henegouwen
1730;ASSE;Neen;Vlaams-Brabant
8310;Assebroek;Ja;West-Vlaanderen
1007;Assemblée de la Commission Communautaire Française;;
9960;ASSENEDE;Neen;Oost-Vlaanderen 
6860;Assenois;Ja;Luxemburg
3460;Assent;Ja;Vlaams-Brabant
5330;ASSESSE;Neen;Namen
9800;Astene;Ja;Oost-Vlaanderen 
7800;ATH;Neen;Henegouwen
7387;Athis;Ja;Henegouwen
6791;Athus;Ja;Luxemburg
3404;Attenhoven;Ja;Vlaams-Brabant
3384;Attenrode;Ja;Vlaams-Brabant
6717;ATTERT;Neen;Luxemburg
7941;Attre;Ja;Henegouwen
6790;AUBANGE;Neen;Luxemburg
7972;Aubechies;Ja;Henegouwen
4880;AUBEL;Neen;Luik
5660;Aublain;Ja;Namen
6880;Auby-Sur-Semois;Ja;Luxemburg
7382;Audregnies;Ja;Henegouwen
7040;Aulnois;Ja;Henegouwen
6706;Autelbas;Ja;Luxemburg
1367;Autre-Eglise;Ja;Waals-Brabant
7387;Autreppe;Ja;Henegouwen
5060;Auvelais;Ja;Namen
5580;Ave-Et-Auffe;Ja;Namen
8630;Avekapelle;Ja;West-Vlaanderen
8580;AVELGEM;Neen;West-Vlaanderen
4260;Avennes;Ja;Luik
3271;Averbode;Ja;Vlaams-Brabant
4280;Avernas-Le-Bauduin;Ja;Luik
4280;Avin;Ja;Luik
4340;AWANS;Neen;Luik
6870;Awenne;Ja;Luxemburg
4400;Awirs;Ja;Luik
6900;Aye;Ja;Luxemburg
4630;Ayeneux;Ja;Luik
4920;AYWAILLE;Neen;Luik
9890;Baaigem;Ja;Oost-Vlaanderen 
3128;Baal;Ja;Vlaams-Brabant
9310;Baardegem;Ja;Oost-Vlaanderen 
2387;BAARLE-HERTOG;Neen;Antwerpen
9200;Baasrode;Ja;Oost-Vlaanderen 
9800;Bachte-Maria-Leerne;Ja;Oost-Vlaanderen 
4837;BAELEN;Neen;Luik
5550;Bagimont;Ja;Namen
6464;Baileux;Ja;Henegouwen
6460;Bailièvre;Ja;Henegouwen
5555;Baillamont;Ja;Namen
7730;Bailleul;Ja;Henegouwen
5377;Baillonville;Ja;Namen
7380;Baisieux;Ja;Henegouwen
1470;Baisy-Thy;Ja;Waals-Brabant
5190;Balâtre;Ja;Namen
9860;Balegem;Ja;Oost-Vlaanderen 
2490;BALEN;Neen;Antwerpen
9420;Bambrugge;Ja;Oost-Vlaanderen 
6951;Bande;Ja;Luxemburg
6500;Barbençon;Ja;Henegouwen
4671;Barchon;Ja;Luik
5570;Baronville;Ja;Namen
7534;Barry;Ja;Henegouwen
5370;Barvaux-Condroz;Ja;Namen
6940;Barvaux-Sur-Ourthe;Ja;Luxemburg
4520;Bas-Oha;Ja;Luik
7971;Basècles;Ja;Henegouwen
4983;Basse-Bodeux;Ja;Luik
4690;BASSENGE;Neen;Luik
9968;Bassevelde;Ja;Oost-Vlaanderen 
7830;Bassilly;Ja;Henegouwen
6600;BASTOGNE;Neen;Luxemburg
3870;Batsheers;Ja;Limburg
4651;Battice;Ja;Luik
7130;Battignies;Ja;Henegouwen
7331;Baudour;Ja;Henegouwen
7870;Bauffe;Ja;Henegouwen
7604;Baugnies;Ja;Henegouwen
1401;Baulers;Ja;Waals-Brabant
9520;Bavegem;Ja;Oost-Vlaanderen 
8531;Bavikhove;Ja;West-Vlaanderen
9150;Bazel;Ja;Oost-Vlaanderen 
4052;Beaufays;Ja;Luik
6500;BEAUMONT;Neen;Henegouwen
5570;BEAURAING;Neen;Namen
6980;Beausaint;Ja;Luxemburg
1320;BEAUVECHAIN;Neen;Waals-Brabant
6594;Beauwelz;Ja;Henegouwen
7532;Beclers;Ja;Henegouwen
3960;Beek;Ja;Limburg
9630;Beerlegem;Ja;Oost-Vlaanderen 
8730;BEERNEM;Neen;West-Vlaanderen
2340;BEERSE;Neen;Antwerpen
1650;BEERSEL;Neen;Vlaams-Brabant
8600;Beerst;Ja;West-Vlaanderen
1673;Beert;Ja;Vlaams-Brabant
9080;Beervelde;Ja;Oost-Vlaanderen 
2580;Beerzel;Ja;Antwerpen
5000;Beez;Ja;Namen
6987;Beffe;Ja;Luxemburg
3130;BEGIJNENDIJK;Neen;Vlaams-Brabant
6672;Beho;Ja;Luxemburg
1852;Beigem;Ja;Vlaams-Brabant
8480;Bekegem;Ja;West-Vlaanderen
1730;Bekkerzeel;Ja;Vlaams-Brabant
3460;BEKKEVOORT;Neen;Vlaams-Brabant
1009;Belgische Senaat;;
5001;Belgrade;Ja;Namen
4610;Bellaire;Ja;Luik
7170;Bellecourt;Ja;Henegouwen
5555;Bellefontaine;Ja;Namen
6730;Bellefontaine;Ja;Luxemburg
8510;Bellegem;Ja;West-Vlaanderen
9881;Bellem;Ja;Oost-Vlaanderen 
6834;Bellevaux;Ja;Luxemburg
4960;Bellevaux-Ligneuville;Ja;Luik
1674;Bellingen;Ja;Vlaams-Brabant
7970;BELOEIL;Neen;Henegouwen
9111;Belsele;Ja;Oost-Vlaanderen 
4500;Ben-Ahin;Ja;Luik
6941;Bende;Ja;Luxemburg
3540;Berbroek;Ja;Limburg
2600;Berchem;Ja;Antwerpen
9690;Berchem;Ja;Oost-Vlaanderen 
2040;Berendrecht;Ja;Antwerpen
1910;Berg;Ja;Vlaams-Brabant
3700;Berg;Ja;Limburg
4360;Bergilers;Ja;Luik
3580;BERINGEN;Neen;Limburg
2590;BERLAAR;Neen;Antwerpen
9290;BERLARE;Neen;Oost-Vlaanderen 
3830;Berlingen;Ja;Limburg
4257;BERLOZ;Neen;Luik
4607;Berneau;Ja;Luik
7320;BERNISSART;Neen;Henegouwen
6560;Bersillies-L'Abbaye;Ja;Henegouwen
3060;BERTEM;Neen;Vlaams-Brabant
6687;BERTOGNE;Neen;Luxemburg
4280;Bertrée;Ja;Luik
6880;BERTRIX;Neen;Luxemburg
5651;Berzée;Ja;Namen
8980;Beselare;Ja;West-Vlaanderen
3130;Betekom;Ja;Vlaams-Brabant
4300;Bettincourt;Ja;Luik
5030;Beuzet;Ja;Namen
2560;Bevel;Ja;Antwerpen
1547;BEVER;Neen;Vlaams-Brabant
4960;Bevercé;Ja;Luik
9700;Bevere;Ja;Oost-Vlaanderen 
8791;Beveren;Ja;West-Vlaanderen
8800;Beveren;Ja;West-Vlaanderen
8691;Beveren-Aan-De-Ijzer;Ja;West-Vlaanderen
9120;BEVEREN-WAAS;Neen;Oost-Vlaanderen 
3581;Beverlo;Ja;Limburg
3740;Beverst;Ja;Limburg
4610;BEYNE-HEUSAY;Neen;Luik
6543;Bienne-Lez-Happart;Ja;Henegouwen
3360;BIERBEEK;Neen;Vlaams-Brabant
6533;Biercée;Ja;Henegouwen
1301;Bierges;Ja;Waals-Brabant
1430;Bierghes;Ja;Waals-Brabant
4460;Bierset;Ja;Luik
5380;Bierwart;Ja;Namen
5640;Biesme;Ja;Namen
6531;Biesme-Sous-Thuin;Ja;Henegouwen
5640;Biesmerée;Ja;Namen
5555;BIÈVRE;Neen;Namen
1390;Biez;Ja;Waals-Brabant
6690;Bihain;Ja;Luxemburg
8920;Bikschote;Ja;West-Vlaanderen
4831;Bilstain;Ja;Luik
3740;BILZEN;Neen;Limburg
7130;BINCHE;Neen;Henegouwen
3850;Binderveld;Ja;Limburg
3211;Binkom;Ja;Vlaams-Brabant
5537;Bioul;Ja;Namen
8501;Bissegem;Ja;West-Vlaanderen
7783;Bizet;Ja;Henegouwen
2830;Blaasveld;Ja;Antwerpen
5542;Blaimont;Ja;Namen
7522;Blandain;Ja;Henegouwen
3052;Blanden;Ja;Vlaams-Brabant
8370;BLANKENBERGE;Neen;West-Vlaanderen
7040;Blaregnies;Ja;Henegouwen
7321;Blaton;Ja;Henegouwen
7370;Blaugies;Ja;Henegouwen
4670;BLÉGNY;Neen;Luik
7620;Bléharies;Ja;Henegouwen
4280;Blehen;Ja;Luik
6760;Bleid;Ja;Luxemburg
4300;Bleret;Ja;Luik
7903;Blicquy;Ja;Henegouwen
3950;BOCHOLT;Neen;Limburg
4537;Bodegnée;Ja;Luik
2530;BOECHOUT;Neen;Antwerpen
3890;Boekhout;Ja;Limburg
9961;Boekhoute;Ja;Oost-Vlaanderen 
4250;Boëlhe;Ja;Luik
8904;Boezinge;Ja;West-Vlaanderen
1670;Bogaarden;Ja;Vlaams-Brabant
5550;Bohan;Ja;Namen
5140;Boignée;Ja;Namen
4690;Boirs;Ja;Luik
7170;Bois-D'Haine;Ja;Henegouwen
7866;Bois-De-Lessines;Ja;Henegouwen
5170;Bois-De-Villers;Ja;Namen
4560;Bois-Et-Borsu;Ja;Luik
5310;Bolinne;Ja;Namen
4653;Bolland;Ja;Luik
1367;Bomal;Ja;Waals-Brabant
6941;Bomal-Sur-Ourthe;Ja;Luxemburg
4607;Bombaye;Ja;Luik
3840;Bommershoven;Ja;Limburg
7603;Bon-Secours;Ja;Henegouwen
4100;Boncelles;Ja;Luik
5310;Boneffe;Ja;Namen
2820;BONHEIDEN;Neen;Antwerpen
5021;Boninne;Ja;Namen
1325;Bonlez;Ja;Waals-Brabant
6700;Bonnert;Ja;Luxemburg
5300;Bonneville;Ja;Namen
5377;Bonsin;Ja;Namen
2221;Booischot;Ja;Antwerpen
8630;Booitshoeke;Ja;West-Vlaanderen
2850;BOOM;Neen;Antwerpen
3631;Boorsem;Ja;Limburg
3190;BOORTMEERBEEK;Neen;Vlaams-Brabant
1761;Borchtlombeek;Ja;Vlaams-Brabant
2140;Borgerhout;Ja;Antwerpen
3840;BORGLOON;Neen;Limburg
4317;Borlez;Ja;Luik
3891;Borlo;Ja;Limburg
6941;Borlon;Ja;Luxemburg
2880;BORNEM;Neen;Antwerpen
1404;Bornival;Ja;Waals-Brabant
2150;BORSBEEK;Neen;Antwerpen
9552;Borsbeke;Ja;Oost-Vlaanderen 
5032;Bossière;Ja;Namen
8583;Bossuit;Ja;West-Vlaanderen
1390;Bossut-Gottechain;Ja;Waals-Brabant
3300;Bost;Ja;Vlaams-Brabant
5032;Bothey;Ja;Namen
9820;Bottelare;Ja;Oost-Vlaanderen 
6200;Bouffioulx;Ja;Henegouwen
5004;Bouge;Ja;Namen
7040;Bougnies;Ja;Henegouwen
6830;BOUILLON;Neen;Luxemburg
6464;Bourlers;Ja;Henegouwen
5575;Bourseigne-Neuve;Ja;Namen
5575;Bourseigne-Vieille;Ja;Namen
7110;Boussoit;Ja;Henegouwen
7300;BOUSSU;Neen;Henegouwen
5660;Boussu-En-Fagne;Ja;Namen
6440;Boussu-Lez-Walcourt;Ja;Henegouwen
1470;Bousval;Ja;Waals-Brabant
3370;BOUTERSEM;Neen;Vlaams-Brabant
5500;Bouvignes-Sur-Meuse;Ja;Namen
7803;Bouvignies;Ja;Henegouwen
2288;Bouwel;Ja;Antwerpen
8680;Bovekerke;Ja;West-Vlaanderen
3870;Bovelingen;Ja;Limburg
4300;Bovenistier;Ja;Luik
5081;Bovesse;Ja;Namen
6671;Bovigny;Ja;Luxemburg
4990;Bra;Ja;Luik
7604;Braffe;Ja;Henegouwen
5590;Braibant;Ja;Namen
1420;BRAINE-L'ALLEUD;Neen;Waals-Brabant
1440;BRAINE-LE-CHÂTEAU;Neen;Waals-Brabant
7090;BRAINE-LE-COMTE;Neen;Henegouwen
4260;BRAIVES;Neen;Luik
9660;BRAKEL;Neen;Oost-Vlaanderen 
5310;Branchon;Ja;Namen
6800;Bras;Ja;Luxemburg
7604;Brasmenil;Ja;Henegouwen
2930;BRASSCHAAT;Neen;Antwerpen
7130;Bray;Ja;Henegouwen
2960;BRECHT;Neen;Antwerpen
8450;BREDENE;Neen;West-Vlaanderen
3960;BREE;Neen;Limburg
2870;Breendonk;Ja;Antwerpen
4020;Bressoux;Ja;Luik
8900;Brielen;Ja;West-Vlaanderen
2520;Broechem;Ja;Antwerpen
3840;Broekom;Ja;Limburg
1931;Brucargo;;
7940;BRUGELETTE;Neen;Henegouwen
8000;BRUGGE;Neen;West-Vlaanderen
5660;Brûly;Ja;Namen
5660;Brûly-De-Pesche;Ja;Namen
7620;BRUNEHAUT;Neen;Henegouwen
1785;Brussegem;Ja;Vlaams-Brabant
1000;BRUSSEL;Neen;Brussel (19 gemeenten)
1099;Brussel X;;
3800;Brustem;Ja;Limburg
7641;Bruyelle;Ja;Henegouwen
6222;Brye;Ja;Henegouwen
3440;Budingen;Ja;Vlaams-Brabant
9255;BUGGENHOUT;Neen;Oost-Vlaanderen 
7911;Buissenal;Ja;Henegouwen
5580;Buissonville;Ja;Namen
1501;Buizingen;Ja;Vlaams-Brabant
1910;Buken;Ja;Vlaams-Brabant
8630;Bulskamp;Ja;West-Vlaanderen
3380;Bunsbeek;Ja;Vlaams-Brabant
2070;Burcht;Ja;Antwerpen
4210;BURDINNE;Neen;Luik
6927;Bure;Ja;Luxemburg
4790;BURG-REULAND;Neen;Luik
9420;Burst;Ja;Oost-Vlaanderen 
7602;Bury;Ja;Henegouwen
4750;BUTGENBACH;Neen;Luik
3891;Buvingen;Ja;Limburg
7133;Buvrinnes;Ja;Henegouwen
6743;Buzenol;Ja;Luxemburg
6230;Buzet;Ja;Henegouwen
4760;BÜLLINGEN;Neen;Luik
7604;Callenelle;Ja;Henegouwen
7642;Calonne;Ja;Henegouwen
7940;Cambron-Casteau;Ja;Henegouwen
7870;Cambron-Saint-Vincent;Ja;Henegouwen
1804;Cargovil;;
6850;Carlsbourg;Ja;Luxemburg
7141;Carnières;Ja;Henegouwen
7061;Casteau;Ja;Henegouwen
5650;Castillon;Ja;Namen
4317;Celles;Ja;Luik
5561;Celles;Ja;Namen
7760;CELLES;Neen;Henegouwen
4632;Cérexhe-Heuseux;Ja;Luik
5630;CERFONTAINE;Neen;Namen
1341;Céroux-Mousty;Ja;Waals-Brabant
4650;Chaineux;Ja;Luik
5550;Chairière;Ja;Namen
5020;Champion;Ja;Namen
6971;Champlon;Ja;Luxemburg
6921;Chanly;Ja;Luxemburg
6742;Chantemelle;Ja;Luxemburg
7903;Chapelle-À-Oie;Ja;Henegouwen
7903;Chapelle-À-Wattines;Ja;Henegouwen
7160;CHAPELLE-LEZ-HERLAIMONT;Neen;Henegouwen
4537;Chapon-Seraing;Ja;Luik
6000;CHARLEROI;Neen;Henegouwen
6099;Charleroi X;;
4654;Charneux;Ja;Luik
6824;Chassepierre;Ja;Luxemburg
1450;CHASTRE;Neen;Waals-Brabant
1450;Chastre-Villeroux-Blanmont;Ja;Waals-Brabant
5650;Chastrès;Ja;Namen
6200;CHÂTELET;Neen;Henegouwen
6200;Châtelineau;Ja;Henegouwen
6747;Châtillon;Ja;Luxemburg
4050;CHAUDFONTAINE;Neen;Luik
1325;CHAUMONT-GISTOUX;Neen;Waals-Brabant
7063;Chaussée-Notre-Dame-Louvignies;Ja;Henegouwen
4032;Chênee;Ja;Luik
6673;Cherain;Ja;Luxemburg
4602;Cheratte;Ja;Luik
7521;Chercq;Ja;Henegouwen
5590;Chevetogne;Ja;Namen
4987;Chevron;Ja;Luik
7950;CHIÈVRES;Neen;Henegouwen
6460;CHIMAY;Neen;Henegouwen
6810;CHINY;Neen;Luxemburg
4400;Chokier;Ja;Luik
1031;Christelijke Sociale Organisaties;;
5560;Ciergnon;Ja;Namen
5590;CINEY;Neen;Namen
4260;Ciplet;Ja;Luik
7024;Ciply;Ja;Henegouwen
1480;Clabecq;Ja;Waals-Brabant
4560;CLAVIER;Neen;Luik
4890;Clermont;Ja;Luik
5650;Clermont;Ja;Namen
4480;Clermont-Sous-Huy;Ja;Luik
5022;Cognelée;Ja;Namen
7340;COLFONTAINE;Neen;Henegouwen
4170;COMBLAIN-AU-PONT;Neen;Luik
4180;Comblain-Fairon;Ja;Luik
4180;Comblain-La-Tour;Ja;Luik
5590;Conneux;Ja;Namen
1435;Corbais;Ja;Waals-Brabant
6838;Corbion;Ja;Luxemburg
7910;Cordes;Ja;Henegouwen
5620;Corenne;Ja;Namen
4860;Cornesse;Ja;Luik
5555;Cornimont;Ja;Namen
1935;Corporate Village;;
5032;Corroy-Le-Château;Ja;Namen
1325;Corroy-Le-Grand;Ja;Waals-Brabant
4257;Corswarem;Ja;Luik
1450;Cortil-Noirmont;Ja;Waals-Brabant
5380;Cortil-Wodon;Ja;Namen
6010;Couillet;Ja;Henegouwen
6120;Cour-Sur-Heure;Ja;Henegouwen
6180;COURCELLES;Neen;Henegouwen
5336;Courrière;Ja;Namen
1490;COURT-SAINT-ETIENNE;Neen;Waals-Brabant
4218;Couthuin;Ja;Luik
5300;Coutisse;Ja;Namen
1380;Couture-Saint-Germain;Ja;Waals-Brabant
5660;COUVIN;Neen;Namen
4280;Cras-Avernas;Ja;Luik
4280;Crehen;Ja;Luik
4367;CRISNÉE;Neen;Luik
7120;Croix-Lez-Rouveroy;Ja;Henegouwen
4784;Crombach;Ja;Luik
5332;Crupet;Ja;Namen
2075;CSM Antwerpen X;;
6075;CSM Charleroi X;;
9075;CSM Gent X;;
4075;CSM Liege X;;
7033;Cuesmes;Ja;Henegouwen
6880;Cugnon;Ja;Luxemburg
5660;Cul-Des-Sarts;Ja;Namen
5562;Custinne;Ja;Namen
8890;Dadizele;Ja;West-Vlaanderen
5660;Dailly;Ja;Namen
9160;Daknam;Ja;Oost-Vlaanderen 
4607;DALHEM;Neen;Luik
8340;DAMME;Neen;West-Vlaanderen
6767;Dampicourt;Ja;Luxemburg
6020;Dampremy;Ja;Henegouwen
4253;Darion;Ja;Luik
5630;Daussois;Ja;Namen
5020;Daussoulx;Ja;Namen
5100;Dave;Ja;Namen
6929;DAVERDISSE;Neen;Luxemburg
8420;DE HAAN;Neen;West-Vlaanderen
9170;De Klinge;Ja;Oost-Vlaanderen 
8630;De Moeren;Ja;West-Vlaanderen
8660;DE PANNE;Neen;West-Vlaanderen
9840;DE PINTE;Neen;Oost-Vlaanderen 
8540;DEERLIJK;Neen;West-Vlaanderen
9570;Deftinge;Ja;Oost-Vlaanderen 
9800;DEINZE;Neen;Oost-Vlaanderen 
9280;Denderbelle;Ja;Oost-Vlaanderen 
9450;Denderhoutem;Ja;Oost-Vlaanderen 
9470;DENDERLEEUW;Neen;Oost-Vlaanderen 
9200;DENDERMONDE;Neen;Oost-Vlaanderen 
9400;Denderwindeke;Ja;Oost-Vlaanderen 
5537;Denée;Ja;Namen
8720;DENTERGEM;Neen;West-Vlaanderen
7912;Dergneau;Ja;Henegouwen
2480;DESSEL;Neen;Antwerpen
8792;Desselgem;Ja;West-Vlaanderen
9070;DESTELBERGEN;Neen;Oost-Vlaanderen 
9042;Desteldonk;Ja;Oost-Vlaanderen 
9831;Deurle;Ja;Oost-Vlaanderen 
2100;Deurne;Ja;Antwerpen
3290;Deurne;Ja;Vlaams-Brabant
7864;Deux-Acren;Ja;Henegouwen
5310;Dhuy;Ja;Namen
1831;Diegem;Ja;Vlaams-Brabant
3590;DIEPENBEEK;Neen;Limburg
3290;DIEST;Neen;Vlaams-Brabant
3700;Diets-Heur;Ja;Limburg
8900;Dikkebus;Ja;West-Vlaanderen
9630;Dikkele;Ja;Oost-Vlaanderen 
9890;Dikkelvenne;Ja;Oost-Vlaanderen 
8600;DIKSMUIDE;Neen;West-Vlaanderen
1700;DILBEEK;Neen;Vlaams-Brabant
3650;Dilsen;Ja;Limburg
3650;DILSEN-STOKKEM;Neen;Limburg
5500;DINANT;Neen;Namen
5570;Dion;Ja;Namen
1325;Dion-Valmont;Ja;Waals-Brabant
4820;DISON;Neen;Luik
6960;Dochamps;Ja;Luxemburg
9130;Doel;Ja;Oost-Vlaanderen 
6836;Dohan;Ja;Luxemburg
5680;DOISCHE;Neen;Namen
4140;Dolembreux;Ja;Luik
4357;DONCEEL;Neen;Luik
1370;Dongelberg;Ja;Waals-Brabant
3540;Donk;Ja;Limburg
6536;Donstiennes;Ja;Henegouwen
5530;Dorinne;Ja;Namen
3440;Dormaal;Ja;Vlaams-Brabant
7711;Dottenijs;Ja;Henegouwen
7370;DOUR;Neen;Henegouwen
5670;Dourbes;Ja;Namen
8951;Dranouter;Ja;West-Vlaanderen
5500;Dréhance;Ja;Namen
8600;Driekapellen;Ja;West-Vlaanderen
3350;Drieslinter;Ja;Vlaams-Brabant
1620;DROGENBOS;Neen;Vlaams-Brabant
9031;Drongen;Ja;Oost-Vlaanderen 
8380;Dudzele;Ja;West-Vlaanderen
2570;DUFFEL;Neen;Antwerpen
3080;Duisburg;Ja;Vlaams-Brabant
3803;Duras;Ja;Limburg
6940;DURBUY;Neen;Luxemburg
5530;Durnal;Ja;Namen
1653;Dworp;Ja;Vlaams-Brabant
4690;Eben-Emael;Ja;Luik
