Postcode;Plaatsnaam;Deelgemeente;Provincie
1370;Jauchelette;Ja;Waals-Brabant
5570;Javingue;Ja;Namen
4540;Jehay;Ja;Luik
6880;Jehonville;Ja;Luxemburg
7012;Jemappes;Ja;Henegouwen
5580;Jemelle;Ja;Namen
5589;Jemelle;;
4101;Jemeppe-Sur-Meuse;Ja;Luik
5190;JEMEPPE-SUR-SAMBRE;Neen;Namen
4357;Jeneffe;Ja;Luik
5370;Jeneffe;Ja;Namen
3840;Jesseren;Ja;Limburg
1090;JETTE;Neen;Brussel (19 gemeenten)
3890;Jeuk;Ja;Limburg
1370;JODOIGNE;Neen;Waals-Brabant
1370;Jodoigne-Souveraine;Ja;Waals-Brabant
7620;Jollain-Merlin;Ja;Henegouwen
6280;Joncret;Ja;Henegouwen
4650;Julémont;Ja;Luik
6040;Jumet;Ja;Henegouwen
4020;Jupille-Sur-Meuse;Ja;Luik
4450;JUPRELLE;Neen;Luik
7050;JURBISE;Neen;Henegouwen
6642;Juseret;Ja;Luxemburg
8600;Kaaskerke;Ja;West-Vlaanderen
8870;Kachtem;Ja;West-Vlaanderen
3293;Kaggevinne;Ja;Vlaams-Brabant
7540;Kain;Ja;Henegouwen
9270;Kalken;Ja;Oost-Vlaanderen 
9120;Kallo;Ja;Oost-Vlaanderen 
9130;Kallo;Ja;Oost-Vlaanderen 
2920;KALMTHOUT;Neen;Antwerpen
1008;Kamer van Volksvertegenwoordigers;;
1910;KAMPENHOUT;Neen;Vlaams-Brabant
8700;Kanegem;Ja;West-Vlaanderen
3770;Kanne;Ja;Limburg
1880;KAPELLE-OP-DEN-BOS;Neen;Vlaams-Brabant
2950;KAPELLEN;Neen;Antwerpen
3381;Kapellen;Ja;Vlaams-Brabant
9970;KAPRIJKE;Neen;Oost-Vlaanderen 
8572;Kaster;Ja;West-Vlaanderen
2460;KASTERLEE;Neen;Antwerpen
3950;Kaulille;Ja;Limburg
3140;KEERBERGEN;Neen;Vlaams-Brabant
8600;Keiem;Ja;West-Vlaanderen
4720;KELMIS;Neen;Luik
4367;Kemexhe;Ja;Luik
8956;Kemmel;Ja;West-Vlaanderen
9190;Kemzeke;Ja;Oost-Vlaanderen 
8581;Kerkhove;Ja;West-Vlaanderen
3370;Kerkom;Ja;Vlaams-Brabant
3800;Kerkom-Bij-Sint-Truiden;Ja;Limburg
9451;Kerksken;Ja;Oost-Vlaanderen 
3510;Kermt;Ja;Limburg
3840;Kerniel;Ja;Limburg
3472;Kersbeek-Miskom;Ja;Vlaams-Brabant
2560;Kessel;Ja;Antwerpen
3010;Kessel Lo;Ja;Vlaams-Brabant
3640;Kessenich;Ja;Limburg
1755;Kester;Ja;Vlaams-Brabant
4701;Kettenis;Ja;Luik
5060;Keumiée;Ja;Namen
9130;Kieldrecht;Ja;Oost-Vlaanderen 
3640;KINROOI;Neen;Limburg
3870;Klein-Gelmen;Ja;Limburg
3990;Kleine-Brogel;Ja;Limburg
3740;Kleine-Spouwen;Ja;Limburg
8420;Klemskerke;Ja;West-Vlaanderen
8650;Klerken;Ja;West-Vlaanderen
9690;KLUISBERGEN;Neen;Oost-Vlaanderen 
9940;Kluizen;Ja;Oost-Vlaanderen 
9910;KNESSELARE;Neen;Oost-Vlaanderen 
8300;Knokke;Ja;West-Vlaanderen
8300;KNOKKE-HEIST;Neen;West-Vlaanderen
1730;Kobbegem;Ja;Vlaams-Brabant
8680;KOEKELARE;Neen;West-Vlaanderen
1081;KOEKELBERG;Neen;Brussel (19 gemeenten)
3582;Koersel;Ja;Limburg
8670;KOKSIJDE;Neen;West-Vlaanderen
3700;Kolmont;Ja;Limburg
3840;Kolmont;Ja;Limburg
7780;Komen;Ja;Henegouwen
7780;KOMEN-WAASTEN;Neen;Henegouwen
2500;Koningshooikt;Ja;Antwerpen
3700;Koninksem;Ja;Limburg
2550;KONTICH;Neen;Antwerpen
8510;Kooigem;Ja;West-Vlaanderen
8000;Koolkerke;Ja;West-Vlaanderen
8851;Koolskamp;Ja;West-Vlaanderen
3060;Korbeek-Dijle;Ja;Vlaams-Brabant
3360;Korbeek-Lo;Ja;Vlaams-Brabant
8610;KORTEMARK;Neen;West-Vlaanderen
3470;KORTENAKEN;Neen;Vlaams-Brabant
3070;KORTENBERG;Neen;Vlaams-Brabant
3720;KORTESSEM;Neen;Limburg
3890;Kortijs;Ja;Limburg
8500;KORTRIJK;Neen;West-Vlaanderen
3220;Kortrijk-Dutsel;Ja;Vlaams-Brabant
3850;Kozen;Ja;Limburg
1950;KRAAINEM;Neen;Vlaams-Brabant
8972;Krombeke;Ja;West-Vlaanderen
9150;KRUIBEKE;Neen;Oost-Vlaanderen 
9770;KRUISHOUTEM;Neen;Oost-Vlaanderen 
3300;Kumtich;Ja;Vlaams-Brabant
3511;Kuringen;Ja;Limburg
3840;Kuttekoven;Ja;Limburg
8520;KUURNE;Neen;West-Vlaanderen
3945;Kwaadmechelen;Ja;Limburg
9690;Kwaremont;Ja;Oost-Vlaanderen 
1320;L'Ecluse;Ja;Waals-Brabant
6464;L'Escaillère;Ja;Henegouwen
7080;La Bouverie;Ja;Henegouwen
5080;LA BRUYÈRE;Neen;Namen
7611;La Glanerie;Ja;Henegouwen
4987;La Gleize;Ja;Luik
7170;La Hestre;Ja;Henegouwen
1310;LA HULPE;Neen;Waals-Brabant
7100;LA LOUVIÈRE;Neen;Henegouwen
4910;La Reid;Ja;Luik
6980;LA ROCHE-EN-ARDENNE;Neen;Luxemburg
2430;LAAKDAL;Neen;Antwerpen
3400;Laar;Ja;Vlaams-Brabant
9270;LAARNE;Neen;Oost-Vlaanderen 
6567;Labuissière;Ja;Henegouwen
6821;Lacuisine;Ja;Luxemburg
7950;Ladeuze;Ja;Henegouwen
5550;Laforet;Ja;Namen
7890;Lahamaide;Ja;Henegouwen
1020;Laken;Ja;Brussel (19 gemeenten)
7522;Lamain;Ja;Henegouwen
4800;Lambermont;Ja;Luik
6220;Lambusart;Ja;Henegouwen
4350;Lamine;Ja;Luik
4210;Lamontzée;Ja;Luik
6767;Lamorteau;Ja;Luxemburg
8600;Lampernisse;Ja;West-Vlaanderen
3620;LANAKEN;Neen;Limburg
4600;Lanaye;Ja;Luik
9850;Landegem;Ja;Oost-Vlaanderen 
6111;Landelies;Ja;Henegouwen
3400;LANDEN;Neen;Vlaams-Brabant
5300;Landenne;Ja;Namen
9860;Landskouter;Ja;Oost-Vlaanderen 
5651;Laneffe;Ja;Namen
3201;Langdorp;Ja;Vlaams-Brabant
8920;Langemark;Ja;West-Vlaanderen
8920;LANGEMARK-POELKAPELLE;Neen;West-Vlaanderen
3650;Lanklaar;Ja;Limburg
7800;Lanquesaint;Ja;Henegouwen
4450;Lantin;Ja;Luik
4300;Lantremange;Ja;Luik
7622;Laplaigne;Ja;Henegouwen
8340;Lapscheure;Ja;West-Vlaanderen
1380;LASNE;Neen;Waals-Brabant
1380;Lasne-Chapelle-Saint-Lambert;Ja;Waals-Brabant
1370;Lathuy;Ja;Waals-Brabant
4261;Latinne;Ja;Luik
6761;Latour;Ja;Luxemburg
3700;Lauw;Ja;Limburg
8930;Lauwe;Ja;West-Vlaanderen
6681;Lavacherie;Ja;Luxemburg
5580;Lavaux-Saint-Anne;Ja;Namen
4217;Lavoir;Ja;Luik
5670;Le Mesnil;Ja;Namen
7070;LE ROEULX;Neen;Henegouwen
5070;Le Roux;Ja;Namen
9280;LEBBEKE;Neen;Oost-Vlaanderen 
9340;LEDE;Neen;Oost-Vlaanderen 
9050;Ledeberg;Ja;Oost-Vlaanderen 
8880;LEDEGEM;Neen;West-Vlaanderen
3061;Leefdaal;Ja;Vlaams-Brabant
1755;Leerbeek;Ja;Vlaams-Brabant
6142;Leernes;Ja;Henegouwen
6530;Leers-Et-Fosteau;Ja;Henegouwen
7730;Leers-Nord;Ja;Henegouwen
2811;Leest;Ja;Antwerpen
9620;Leeuwergem;Ja;Oost-Vlaanderen 
8432;Leffinge;Ja;West-Vlaanderen
6860;LÉGLISE;Neen;Luxemburg
5590;Leignon;Ja;Namen
8691;Leisele;Ja;West-Vlaanderen
8600;Leke;Ja;West-Vlaanderen
1502;Lembeek;Ja;Vlaams-Brabant
9971;Lembeke;Ja;Oost-Vlaanderen 
9820;Lemberge;Ja;Oost-Vlaanderen 
8860;LENDELEDE;Neen;West-Vlaanderen
1750;LENNIK;Neen;Vlaams-Brabant
7870;LENS;Neen;Henegouwen
4280;Lens-Saint-Remy;Ja;Luik
4250;Lens-Saint-Servais;Ja;Luik
4360;Lens-Sur-Geer;Ja;Luik
3970;LEOPOLDSBURG;Neen;Limburg
4560;Les Avins;Ja;Luik
6210;LES BONS VILLERS;Neen;Henegouwen
6811;Les Bulles;Ja;Luxemburg
6830;Les Hayons;Ja;Luxemburg
4317;Les Waleffes;Ja;Luik
7621;Lesdain;Ja;Henegouwen
7860;LESSINES;Neen;Henegouwen
5580;Lessive;Ja;Namen
6953;Lesterny;Ja;Luxemburg
5170;Lesve;Ja;Namen
7850;Lettelingen;Ja;Henegouwen
9521;Letterhoutem;Ja;Oost-Vlaanderen 
6500;Leugnies;Ja;Henegouwen
9700;Leupegem;Ja;Oost-Vlaanderen 
3630;Leut;Ja;Limburg
3000;LEUVEN;Neen;Vlaams-Brabant
5310;Leuze;Ja;Namen
7900;LEUZE-EN-HAINAUT;Neen;Henegouwen
6500;Leval-Chaudeville;Ja;Henegouwen
7134;Leval-Trahegnies;Ja;Henegouwen
6238;Liberchies;Ja;Henegouwen
6890;LIBIN;Neen;Luxemburg
6800;LIBRAMONT-CHEVIGNY;Neen;Luxemburg
2460;Lichtaart;Ja;Antwerpen
8810;LICHTERVELDE;Neen;West-Vlaanderen
1770;LIEDEKERKE;Neen;Vlaams-Brabant
9400;Lieferinge;Ja;Oost-Vlaanderen 
4000;LIÈGE;Neen;Luik
4020;LIÈGE;Neen;Luik
4099;Liège X;;
2500;LIER;Neen;Antwerpen
9570;LIERDE;Neen;Oost-Vlaanderen 
4990;LIERNEUX;Neen;Luik
5310;Liernu;Ja;Namen
4042;Liers;Ja;Luik
2870;Liezele;Ja;Antwerpen
7812;Ligne;Ja;Henegouwen
4254;Ligney;Ja;Luik
5140;Ligny;Ja;Namen
2275;LILLE;Neen;Antwerpen
2040;Lillo;Ja;Antwerpen
1428;Lillois-Witterzée;Ja;Waals-Brabant
1300;Limal;Ja;Waals-Brabant
4830;LIMBOURG;Neen;Luik
1342;Limelette;Ja;Waals-Brabant
6670;Limerlé;Ja;Luxemburg
4357;Limont;Ja;Luik
4287;LINCENT;Neen;Luik
3210;Linden;Ja;Vlaams-Brabant
1630;LINKEBEEK;Neen;Vlaams-Brabant
3560;Linkhout;Ja;Limburg
1357;Linsmeau;Ja;Waals-Brabant
2547;LINT;Neen;Antwerpen
3350;LINTER;Neen;Vlaams-Brabant
2890;Lippelo;Ja;Antwerpen
5501;Lisogne;Ja;Namen
8380;Lissewege;Ja;West-Vlaanderen
5101;Lives-Sur-Meuse;Ja;Namen
4600;Lixhe;Ja;Luik
8647;Lo;Ja;West-Vlaanderen
8647;LO-RENINGE;Neen;West-Vlaanderen
6540;LOBBES;Neen;Henegouwen
9080;LOCHRISTI;Neen;Oost-Vlaanderen 
6042;Lodelinsart;Ja;Henegouwen
2990;Loenhout;Ja;Antwerpen
8958;Loker;Ja;West-Vlaanderen
9160;LOKEREN;Neen;Oost-Vlaanderen 
3545;Loksbergen;Ja;Limburg
8434;Lombardsijde;Ja;West-Vlaanderen
7870;Lombise;Ja;Henegouwen
3920;LOMMEL;Neen;Limburg
4783;Lommersweiler;Ja;Luik
6463;Lompret;Ja;Henegouwen
6924;Lomprez;Ja;Luxemburg
4431;Loncin;Ja;Luik
1840;LONDERZEEL;Neen;Vlaams-Brabant
5310;Longchamps;Ja;Namen
6688;Longchamps;Ja;Luxemburg
6840;Longlier;Ja;Luxemburg
1325;Longueville;Ja;Waals-Brabant
6600;Longvilly;Ja;Luxemburg
4710;LONTZEN;Neen;Luik
5030;Lonzée;Ja;Namen
3040;Loonbeek;Ja;Vlaams-Brabant
8210;Loppem;Ja;West-Vlaanderen
4987;Lorcé;Ja;Luik
1651;Lot;Ja;Vlaams-Brabant
9880;Lotenhulle;Ja;Oost-Vlaanderen 
5575;Louette-Saint-Denis;Ja;Namen
5575;Louette-Saint-Pierre;Ja;Namen
1471;Loupoigne;Ja;Waals-Brabant
1348;Louvain-La-Neuve;Ja;Waals-Brabant
4141;Louveigné;Ja;Luik
4920;Louveigné;Ja;Luik
9920;LOVENDEGEM;Neen;Oost-Vlaanderen 
3360;Lovenjoel;Ja;Vlaams-Brabant
6280;Loverval;Ja;Henegouwen
5101;Loyers;Ja;Namen
3210;LUBBEEK;Neen;Vlaams-Brabant
7700;Luingne;Ja;Henegouwen
3560;LUMMEN;Neen;Limburg
5170;Lustin;Ja;Namen
6238;Luttre;Ja;Henegouwen
9680;Maarke-Kerkem;Ja;Oost-Vlaanderen 
9680;MAARKEDAL;Neen;Oost-Vlaanderen 
3680;MAASEIK;Neen;Limburg
3630;MAASMECHELEN;Neen;Limburg
6663;Mabompré;Ja;Luxemburg
1830;MACHELEN;Neen;Vlaams-Brabant
9870;Machelen;Ja;Oost-Vlaanderen 
6591;Macon;Ja;Henegouwen
6593;Macquenoise;Ja;Henegouwen
5374;Maffe;Ja;Namen
7810;Maffle;Ja;Henegouwen
4623;Magnée;Ja;Luik
5330;Maillen;Ja;Namen
7812;Mainvault;Ja;Henegouwen
7020;Maisières;Ja;Henegouwen
6852;Maissin;Ja;Luxemburg
5300;Maizeret;Ja;Namen
3700;Mal;Ja;Limburg
9990;MALDEGEM;Neen;Oost-Vlaanderen 
1840;Malderen;Ja;Vlaams-Brabant
6960;Malempré;Ja;Luxemburg
1360;Malèves-Sainte-Marie-Wastines;Ja;Waals-Brabant
2390;MALLE;Neen;Antwerpen
4960;MALMEDY;Neen;Luik
5020;Malonne;Ja;Namen
5575;Malvoisin;Ja;Namen
7170;MANAGE;Neen;Henegouwen
4760;Manderfeld;Ja;Luik
6960;MANHAY;Neen;Luxemburg
8433;Mannekensvere;Ja;West-Vlaanderen
1380;Maransart;Ja;Waals-Brabant
1495;Marbais;Ja;Waals-Brabant
6120;Marbaix;Ja;Henegouwen
6900;MARCHE-EN-FAMENNE;Neen;Luxemburg
5024;Marche-Les-Dames;Ja;Namen
7190;Marche-Lez-Ecaussinnes;Ja;Henegouwen
6030;Marchienne-Au-Pont;Ja;Henegouwen
4570;MARCHIN;Neen;Luik
7387;Marchipont;Ja;Henegouwen
5380;Marchovelette;Ja;Namen
6001;Marcinelle;Ja;Henegouwen
6987;Marcourt;Ja;Luxemburg
6990;Marenne;Ja;Luxemburg
9030;Mariakerke;Ja;Oost-Vlaanderen 
2880;Mariekerke;Ja;Antwerpen
5660;Mariembourg;Ja;Namen
1350;Marilles;Ja;Waals-Brabant
7850;Mark;Ja;Henegouwen
8510;Marke;Ja;West-Vlaanderen
8720;Markegem;Ja;West-Vlaanderen
4210;Marneffe;Ja;Luik
7522;Marquain;Ja;Henegouwen
6630;MARTELANGE;Neen;Luxemburg
3742;Martenslinde;Ja;Limburg
5573;Martouzin-Neuville;Ja;Namen
6953;Masbourg;Ja;Luxemburg
7050;Masnuy-Saint-Jean;Ja;Henegouwen
7050;Masnuy-Saint-Pierre;Ja;Henegouwen
9230;Massemen;Ja;Oost-Vlaanderen 
2240;Massenhoven;Ja;Antwerpen
5680;Matagne-La-Grande;Ja;Namen
5680;Matagne-La-Petite;Ja;Namen
9700;Mater;Ja;Oost-Vlaanderen 
7640;Maubray;Ja;Henegouwen
7534;Maulde;Ja;Henegouwen
7110;Maurage;Ja;Henegouwen
5670;Mazée;Ja;Namen
1745;Mazenzele;Ja;Vlaams-Brabant
5032;Mazy;Ja;Namen
5372;Méan;Ja;Namen
2800;MECHELEN;Neen;Antwerpen
3630;Mechelen-Aan-De-Maas;Ja;Limburg
3870;Mechelen-Bovelingen;Ja;Limburg
4219;Meeffe;Ja;Luik
3391;Meensel-Kiezegem;Ja;Vlaams-Brabant
2321;Meer;Ja;Antwerpen
3078;Meerbeek;Ja;Vlaams-Brabant
9402;Meerbeke;Ja;Oost-Vlaanderen 
9170;Meerdonk;Ja;Oost-Vlaanderen 
2450;MEERHOUT;Neen;Antwerpen
2328;Meerle;Ja;Antwerpen
3630;Meeswijk;Ja;Limburg
8377;Meetkerke;Ja;West-Vlaanderen
3670;Meeuwen;Ja;Limburg
3670;MEEUWEN-GRUITRODE;Neen;Limburg
5310;Mehaigne;Ja;Namen
9800;Meigem;Ja;Oost-Vlaanderen 
9630;Meilegem;Ja;Oost-Vlaanderen 
1860;MEISE;Neen;Vlaams-Brabant
6769;MEIX-DEVANT-VIRTON;Neen;Luxemburg
6747;Meix-Le-Tige;Ja;Luxemburg
9700;Melden;Ja;Oost-Vlaanderen 
3320;Meldert;Ja;Vlaams-Brabant
3560;Meldert;Ja;Limburg
9310;Meldert;Ja;Oost-Vlaanderen 
4633;Melen;Ja;Luik
1370;Mélin;Ja;Waals-Brabant
3350;Melkwezer;Ja;Vlaams-Brabant
9090;MELLE;Neen;Oost-Vlaanderen 
1495;Mellery;Ja;Waals-Brabant
7540;Melles;Ja;Henegouwen
6211;Mellet;Ja;Henegouwen
6860;Mellier;Ja;Luxemburg
1820;Melsbroek;Ja;Vlaams-Brabant
9120;Melsele;Ja;Oost-Vlaanderen 
9820;Melsen;Ja;Oost-Vlaanderen 
4837;Membach;Ja;Luik
5550;Membre;Ja;Namen
3770;Membruggen;Ja;Limburg
9042;Mendonk;Ja;Oost-Vlaanderen 
8930;MENEN;Neen;West-Vlaanderen
6567;MERBES-LE-CHÂTEAU;Neen;Henegouwen
6567;Merbes-Sainte-Marie;Ja;Henegouwen
1785;MERCHTEM;Neen;Vlaams-Brabant
4280;Merdorp;Ja;Luik
9420;Mere;Ja;Oost-Vlaanderen 
9820;MERELBEKE;Neen;Oost-Vlaanderen 
9850;Merendree;Ja;Oost-Vlaanderen 
8650;Merkem;Ja;West-Vlaanderen
2170;Merksem;Ja;Antwerpen
2330;MERKSPLAS;Neen;Antwerpen
5600;Merlemont;Ja;Namen
8957;MESEN;Neen;West-Vlaanderen
7822;Meslin-L'Evêque;Ja;Henegouwen
5560;Mesnil-Eglise;Ja;Namen
5560;Mesnil-Saint-Blaise;Ja;Namen
9200;Mespelare;Ja;Oost-Vlaanderen 
6780;MESSANCY;Neen;Luxemburg
3272;Messelbroek;Ja;Vlaams-Brabant
7022;Mesvin;Ja;Henegouwen
3870;Mettekoven;Ja;Limburg
5640;METTET;Neen;Namen
8760;MEULEBEKE;Neen;West-Vlaanderen
5081;Meux;Ja;Namen
7942;Mévergnies-Lez-Lens;Ja;Henegouwen
4770;Meyerode;Ja;Luik
9660;Michelbeke;Ja;Oost-Vlaanderen 
4630;Micheroux;Ja;Luik
9992;Middelburg;Ja;Oost-Vlaanderen 
8430;MIDDELKERKE;Neen;West-Vlaanderen
5376;Miécret;Ja;Namen
3891;Mielen-Boven-Aalst;Ja;Limburg
7070;Mignault;Ja;Henegouwen
3770;Millen;Ja;Limburg
4041;Milmort;Ja;Luik
2322;Minderhout;Ja;Antwerpen
1035;Ministerie van het Brussels Hoofdstedelijk Gewest;;
6870;Mirwart;Ja;Luxemburg
4577;MODAVE;Neen;Luik
3790;Moelingen;Ja;Limburg
8552;Moen;Ja;West-Vlaanderen
9500;Moerbeke;Ja;Oost-Vlaanderen 
9180;MOERBEKE-WAAS;Neen;Oost-Vlaanderen 
8470;Moere;Ja;West-Vlaanderen
8340;Moerkerke;Ja;West-Vlaanderen
9220;Moerzeke;Ja;Oost-Vlaanderen 
7700;MOESKROEN;Neen;Henegouwen
4520;Moha;Ja;Luik
5361;Mohiville;Ja;Namen
5060;Moignelée;Ja;Namen
6800;Moircy;Ja;Luxemburg
2400;MOL;Neen;Antwerpen
7760;Molenbaix;Ja;Henegouwen
3461;Molenbeek-Wersbeek;Ja;Vlaams-Brabant
3640;Molenbeersel;Ja;Limburg
3294;Molenstede;Ja;Vlaams-Brabant
1730;Mollem;Ja;Vlaams-Brabant
4350;Momalle;Ja;Luik
6590;MOMIGNIES;Neen;Henegouwen
5555;Monceau-En-Ardenne;Ja;Namen
6592;Monceau-Imbrechies;Ja;Henegouwen
6031;Monceau-Sur-Sambre;Ja;Henegouwen
7000;MONS;Neen;Henegouwen
4400;Mons-Lez-Liège;Ja;Luik
1400;Monstreux;Ja;Waals-Brabant
5530;Mont;Ja;Namen
6661;Mont;Ja;Luxemburg
7750;MONT-DE-L'ENCLUS;Neen;Henegouwen
5580;Mont-Gauthier;Ja;Namen
1367;Mont-Saint-André;Ja;Waals-Brabant
7542;Mont-Saint-Aubert;Ja;Henegouwen
1435;MONT-SAINT-GUIBERT;Neen;Waals-Brabant
7141;Mont-Sainte-Aldegonde;Ja;Henegouwen
6540;Mont-Sainte-Geneviève;Ja;Henegouwen
6032;Mont-Sur-Marchienne;Ja;Henegouwen
6470;Montbliart;Ja;Henegouwen
4420;Montegnée;Ja;Luik
3890;Montenaken;Ja;Limburg
7870;Montignies-Lez-Lens;Ja;Henegouwen
6560;Montignies-Saint-Christophe;Ja;Henegouwen
7387;Montignies-Sur-Roc;Ja;Henegouwen
6061;Montignies-Sur-Sambre;Ja;Henegouwen
6110;MONTIGNY-LE-TILLEUL;Neen;Henegouwen
6674;Montleban;Ja;Luxemburg
7911;Montroeul-Au-Bois;Ja;Henegouwen
7350;Montroeul-Sur-Haine;Ja;Henegouwen
4850;Montzen;Ja;Luik
9310;Moorsel;Ja;Oost-Vlaanderen 
8560;Moorsele;Ja;West-Vlaanderen
8890;MOORSLEDE;Neen;West-Vlaanderen
9860;Moortsele;Ja;Oost-Vlaanderen 
3740;Mopertingen;Ja;Limburg
9790;Moregem;Ja;Oost-Vlaanderen 
4850;Moresnet;Ja;Luik
6640;Morhet;Ja;Luxemburg
5621;Morialmé;Ja;Namen
2200;Morkhoven;Ja;Antwerpen
7140;MORLANWELZ;Neen;Henegouwen
7140;Morlanwelz-Mariemont;Ja;Henegouwen
6997;Mormont;Ja;Luxemburg
5190;Mornimont;Ja;Namen
4670;Mortier;Ja;Luik
4607;Mortroux;Ja;Luik
2640;MORTSEL;Neen;Antwerpen
5620;Morville;Ja;Namen
7812;Moulbaix;Ja;Henegouwen
7543;Mourcourt;Ja;Henegouwen
7911;Moustier;Ja;Henegouwen
5190;Moustier-Sur-Sambre;Ja;Namen
5550;Mouzaive;Ja;Namen
4280;Moxhe;Ja;Luik
5340;Mozet;Ja;Namen
2812;Muizen;Ja;Antwerpen
3891;Muizen;Ja;Limburg
9700;Mullem;Ja;Oost-Vlaanderen 
9630;Munkzwalm;Ja;Oost-Vlaanderen 
6820;Muno;Ja;Luxemburg
3740;Munsterbilzen;Ja;Limburg
9820;Munte;Ja;Oost-Vlaanderen 
6750;MUSSON;Neen;Luxemburg
6750;Mussy-La-Ville;Ja;Luxemburg
4190;My;Ja;Luik
7062;Naast;Ja;Henegouwen
6660;Nadrin;Ja;Luxemburg
5550;Nafraiture;Ja;Namen
6120;Nalinnes;Ja;Henegouwen
5300;Namêche;Ja;Namen
5000;NAMUR;Neen;Namen
4550;NANDRIN;Neen;Luik
5100;Naninne;Ja;Namen
5555;Naomé;Ja;Namen
6950;NASSOGNE;Neen;Luxemburg
1110;NATO;;
5360;Natoye;Ja;Namen
9810;NAZARETH;Neen;Oost-Vlaanderen 
7730;Néchin;Ja;Henegouwen
1120;Neder-Over-Heembeek;Ja;Brussel (19 gemeenten)
9500;Nederboelare;Ja;Oost-Vlaanderen 
9660;Nederbrakel;Ja;Oost-Vlaanderen 
9700;Nederename;Ja;Oost-Vlaanderen 
9400;Nederhasselt;Ja;Oost-Vlaanderen 
1910;Nederokkerzeel;Ja;Vlaams-Brabant
9636;Nederzwalm-Hermelgem;Ja;Oost-Vlaanderen 
3670;Neerglabbeek;Ja;Limburg
3620;Neerharen;Ja;Limburg
3350;Neerhespen;Ja;Vlaams-Brabant
1357;Neerheylissem;Ja;Waals-Brabant
3040;Neerijse;Ja;Vlaams-Brabant
3404;Neerlanden;Ja;Vlaams-Brabant
3350;Neerlinter;Ja;Vlaams-Brabant
3680;Neeroeteren;Ja;Limburg
3910;NEERPELT;Neen;Limburg
